iter	Passed	Remaining
952	836	41
953	837	40
954	837	39
955	838	38
956	839	37
957	840	36
958	841	35
959	842	35
960	842	34
961	844	33
962	844	32
963	845	31
964	846	30
965	847	29
966	848	28
967	849	28
968	850	27
969	850	26
970	851	25
971	852	24
972	853	23
973	854	22
974	854	21
975	856	21
976	857	20
977	858	19
978	858	18
979	859	17
980	860	16
981	861	15
982	862	14
983	863	14
984	864	13
985	865	12
986	866	11
987	866	10
988	867	9
989	869	8
990	870	7
991	871	7
992	872	6
993	873	5
994	874	4
995	875	3
996	876	2
997	877	1
998	878	0
999	879	0
