iter	Passed	Remaining
528	396	353
529	397	352
530	398	351
531	398	350
532	399	350
533	400	349
534	401	348
535	401	347
536	402	347
537	403	346
538	403	345
539	404	344
540	405	344
541	406	343
542	407	342
543	407	341
544	408	341
545	409	340
546	409	339
547	410	338
548	411	337
549	412	337
550	412	336
551	413	335
552	414	334
553	414	334
554	415	333
555	416	332
556	417	331
557	417	331
558	418	330
559	419	329
560	420	328
561	420	328
562	421	327
563	422	326
564	423	325
565	423	324
566	424	324
567	425	323
568	425	322
569	426	321
570	427	321
571	427	320
572	428	319
573	429	318
574	430	317
575	430	317
576	431	316
577	432	315
578	433	314
579	433	314
580	434	313
581	435	312
582	435	311
583	436	310
584	437	310
585	438	309
586	438	308
587	439	307
588	440	307
589	440	306
590	441	305
591	442	304
592	443	304
593	444	303
594	444	302
595	445	301
596	446	301
597	446	300
598	447	299
599	448	298
600	449	298
601	449	297
602	450	296
603	451	295
604	451	295
605	452	294
606	453	293
607	454	292
608	454	291
609	455	291
610	456	290
611	457	289
612	457	289
613	458	288
614	459	287
615	459	286
616	460	285
617	461	285
618	461	284
619	462	283
620	463	282
621	464	282
622	464	281
623	465	280
624	466	279
625	466	278
626	467	278
627	468	277
628	469	276
629	469	276
630	470	275
631	471	274
632	472	273
633	472	272
634	473	272
635	474	271
636	474	270
637	475	269
638	476	269
639	476	268
640	477	267
641	478	266
642	479	265
643	479	265
644	480	264
645	481	263
646	482	263
647	482	262
648	483	261
649	484	260
650	484	259
651	485	259
652	486	258
653	487	257
654	487	256
655	488	256
656	489	255
657	489	254
658	490	253
659	491	253
660	491	252
661	492	251
662	493	250
663	494	250
664	495	249
665	495	248
666	496	247
667	497	247
668	497	246
669	498	245
670	500	245
671	500	244
672	501	243
673	502	242
674	503	242
675	503	241
676	504	240
677	505	239
678	505	239
679	506	238
680	507	237
681	508	236
682	508	236
683	509	235
684	510	234
685	511	233
686	511	233
687	512	232
688	513	231
689	514	230
690	515	230
691	515	229
692	516	228
693	517	228
694	518	227
695	518	226
696	519	225
697	520	225
698	521	224
699	521	223
700	522	222
701	523	222
702	523	221
703	524	220
704	525	219
705	525	219
706	526	218
707	527	217
708	528	216
709	528	216
710	529	215
711	530	214
712	531	213
713	531	213
714	532	212
715	533	211
716	533	210
717	534	209
718	535	209
719	536	208
720	536	207
721	537	206
722	538	206
723	538	205
724	539	204
725	540	203
726	541	203
727	541	202
728	542	201
729	543	200
730	544	200
731	545	199
732	545	198
733	546	198
734	547	197
735	547	196
736	548	195
737	549	195
738	550	194
739	550	193
740	551	192
741	552	192
742	553	191
743	553	190
744	554	189
745	555	189
746	556	188
747	556	187
748	557	186
749	558	186
750	558	185
751	559	184
752	560	183
753	561	183
754	561	182
755	562	181
756	563	180
757	563	180
758	564	179
759	565	178
760	566	177
761	567	177
762	567	176
763	568	175
764	569	174
765	569	174
766	570	173
767	571	172
768	572	171
769	572	171
770	573	170
771	574	169
772	574	168
773	575	168
774	576	167
775	577	166
776	577	165
777	578	165
778	579	164
779	579	163
780	580	162
781	581	162
782	581	161
783	582	160
784	583	159
785	584	159
786	584	158
787	585	157
788	586	156
789	586	156
790	587	155
791	588	154
792	588	153
793	589	153
794	590	152
795	591	151
796	592	150
797	592	150
798	593	149
799	594	148
800	594	147
801	595	147
802	596	146
803	596	145
804	597	144
805	598	144
806	599	143
807	599	142
808	600	141
809	601	141
810	601	140
811	602	139
812	603	138
813	604	138
814	604	137
815	605	136
816	606	135
817	606	135
818	607	134
819	608	133
820	609	132
821	609	132
822	610	131
823	611	130
824	611	129
825	612	129
826	613	128
827	614	127
828	614	126
829	615	126
830	616	125
831	617	124
832	617	123
833	618	123
834	619	122
835	620	121
836	620	120
837	621	120
838	622	119
839	622	118
840	623	117
841	624	117
842	624	116
843	625	115
844	626	114
845	627	114
846	627	113
847	628	112
848	629	111
849	630	111
850	630	110
851	631	109
852	632	108
853	632	108
854	633	107
855	634	106
856	635	105
857	635	105
858	636	104
859	637	103
860	637	102
861	638	102
862	639	101
863	640	100
864	640	100
865	641	99
866	642	98
867	643	97
868	643	97
869	644	96
870	645	95
871	645	94
872	646	94
873	647	93
874	648	92
875	648	91
876	649	91
877	650	90
878	650	89
879	651	88
880	652	88
881	653	87
882	653	86
883	654	85
884	655	85
885	656	84
886	656	83
887	657	82
888	658	82
889	658	81
890	659	80
891	660	79
892	661	79
893	661	78
894	662	77
895	663	76
896	663	76
897	664	75
898	665	74
899	666	74
900	666	73
901	667	72
902	668	71
903	669	71
904	669	70
905	670	69
906	671	68
907	672	68
908	673	67
909	673	66
910	674	65
911	675	65
912	675	64
913	676	63
914	677	62
915	678	62
916	679	61
917	680	60
918	680	60
919	681	59
920	682	58
921	683	57
922	684	57
923	684	56
924	685	55
925	686	54
926	686	54
927	687	53
928	688	52
929	689	51
930	690	51
931	690	50
932	691	49
933	692	48
934	693	48
935	694	47
936	695	46
937	695	46
938	696	45
939	697	44
940	698	43
941	699	43
942	700	42
943	700	41
944	701	40
945	702	40
946	703	39
947	703	38
948	704	37
949	705	37
950	706	36
951	706	35
952	707	34
953	708	34
954	708	33
955	709	32
956	710	31
957	711	31
958	711	30
959	712	29
960	713	28
961	714	28
962	714	27
963	715	26
964	716	25
965	717	25
966	717	24
967	718	23
968	719	23
969	719	22
970	720	21
971	721	20
972	722	20
973	722	19
974	723	18
975	724	17
976	724	17
977	725	16
978	726	15
979	727	14
980	727	14
981	728	13
982	729	12
983	730	11
984	730	11
985	731	10
986	732	9
987	733	8
988	733	8
989	734	7
990	735	6
991	735	5
992	736	5
993	737	4
994	737	3
995	738	2
996	739	2
997	740	1
998	740	0
999	741	0
